Posición;Flecha [mm];Peralte [mm];Flecha de nivelación [mm];Fl.Niv. Der. [mm];Sobreancho [mm];Alabeo [mm/{0}m];Alineación [mm];Niv. Izq. D1 [mm];Niv. Der. D1 [mm];Markierungen
    4335,500;    0,54;    1,78;    0,45;    3,20;   -0,15;    0,03;    0,00;    0,13;   -0,27
    4335,750;    0,53;    1,63;    0,50;    3,20;   -0,15;    0,02;   -0,04;    0,09;   -0,36
    4336,000;    0,52;    1,37;    0,54;    3,10;   -0,15;    0,08;   -0,02;    0,04;   -0,42
    4336,250;    0,44;    1,37;    0,64;    3,11;   -0,15;    0,14;   -0,07;    0,00;   -0,49
    4336,500;    0,35;    1,17;    0,69;    3,10;   -0,15;    0,16;   -0,03;   -0,04;   -0,52
    4336,750;    0,31;    0,84;    0,69;    3,11;   -0,15;    0,22;   -0,08;   -0,06;   -0,57
    4337,000;    0,32;    0,73;    0,69;    3,10;   -0,15;    0,34;   -0,03;   -0,09;   -0,57
    4337,250;    0,35;    0,84;    0,69;    3,10;   -0,15;    0,27;   -0,07;   -0,09;   -0,59
    4337,500;    0,33;    0,81;    0,69;    3,01;   -0,16;    0,14;   -0,02;   -0,12;   -0,57
    4337,750;    0,13;    0,66;    0,64;    3,01;   -0,15;    0,14;   -0,05;   -0,11;   -0,56
    4338,000;    0,12;    0,68;    0,55;    2,96;   -0,15;    0,06;   -0,01;   -0,12;   -0,52
    4338,250;    0,12;    0,75;    0,54;    2,86;   -0,16;   -0,02;   -0,03;   -0,11;   -0,50
    4338,500;    0,15;    0,77;    0,54;    2,86;   -0,15;   -0,06;   -0,01;   -0,13;   -0,45
    4338,750;    0,13;    0,82;    0,50;    2,86;   -0,15;   -0,01;   -0,01;   -0,11;   -0,42
    4339,000;    0,14;    0,94;    0,50;    2,86;   -0,15;    0,04;   -0,01;   -0,14;   -0,37
    4339,250;    0,13;    0,93;    0,50;    2,86;   -0,15;    0,08;    0,00;   -0,14;   -0,34
    4339,500;    0,14;    0,99;    0,60;    2,86;   -0,15;    0,08;   -0,02;   -0,18;   -0,31
    4339,750;    0,14;    0,90;    0,60;    2,86;   -0,15;    0,16;    0,00;   -0,19;   -0,27
    4340,000;    0,14;    0,92;    0,65;    2,86;   -0,15;    0,19;   -0,04;   -0,25;   -0,26
    4340,250;    0,12;    0,86;    0,70;    2,87;   -0,15;    0,19;   -0,01;   -0,28;   -0,24
    4340,500;    0,14;    0,69;    0,79;    2,86;   -0,15;    0,23;   -0,06;   -0,35;   -0,24
    4340,750;    0,16;    0,41;    0,84;    2,86;   -0,15;    0,24;   -0,03;   -0,39;   -0,24
    4341,000;    0,15;    0,43;    0,99;    2,86;   -0,15;    0,30;   -0,07;   -0,46;   -0,26
    4341,250;    0,16;    0,27;    1,04;    2,86;   -0,15;    0,19;   -0,05;   -0,51;   -0,27
    4341,500;    0,12;    0,21;    1,08;    2,86;   -0,15;    0,27;   -0,08;   -0,56;   -0,30
    4341,750;    0,13;    0,26;    1,13;    2,86;   -0,15;    0,30;   -0,06;   -0,60;   -0,32
    4342,000;    0,15;    0,26;    1,08;    2,86;   -0,15;    0,15;   -0,07;   -0,64;   -0,36
    4342,250;    0,12;    0,22;    1,08;    2,86;   -0,15;   -0,01;   -0,06;   -0,66;   -0,39
    4342,500;    0,15;    0,09;    1,09;    2,86;   -0,15;    0,11;   -0,05;   -0,66;   -0,43
    4342,750;    0,33;    0,32;    0,99;    2,86;   -0,15;    0,07;   -0,06;   -0,65;   -0,47
    4343,000;    0,33;    0,10;    0,87;    2,86;   -0,15;   -0,08;   -0,03;   -0,61;   -0,50
    4343,250;    0,35;   -0,03;    0,69;    2,86;   -0,15;    0,02;   -0,04;   -0,57;   -0,53
    4343,500;    0,11;    0,24;    0,55;    2,86;   -0,15;    0,06;    0,00;   -0,49;   -0,55
    4343,750;    0,13;    0,45;    0,50;    2,86;   -0,15;   -0,01;   -0,02;   -0,42;   -0,57
    4344,000;    0,13;    0,10;    0,45;    2,86;   -0,15;   -0,12;    0,03;   -0,33;   -0,58
    4344,250;    0,15;    0,08;    0,36;    2,86;   -0,15;   -0,01;    0,00;   -0,24;   -0,59
    4344,500;    0,14;    0,44;    0,26;    2,86;   -0,16;   -0,07;    0,04;   -0,13;   -0,58
    4344,750;    0,15;    0,20;    0,21;    2,86;   -0,15;   -0,18;    0,01;   -0,05;   -0,57
    4345,000;    0,12;    0,10;    0,16;    2,86;   -0,15;   -0,13;    0,03;    0,05;   -0,55
    4345,250;    0,14;    0,26;    0,06;    2,86;   -0,15;   -0,04;    0,00;    0,13;   -0,53
    4345,500;    0,15;    0,46;   -0,09;    2,86;   -0,15;   -0,12;    0,01;    0,21;   -0,49
    4345,750;    0,15;    0,35;   -0,23;    2,86;   -0,15;   -0,12;   -0,02;    0,26;   -0,46
    4346,000;    0,12;    0,31;   -0,23;    2,86;   -0,15;    0,12;   -0,03;    0,31;   -0,41
    4346,250;    0,14;    0,49;   -0,28;    2,77;   -0,15;    0,10;   -0,05;    0,32;   -0,37
    4346,500;    0,16;    0,64;   -0,33;    2,62;   -0,15;    0,03;   -0,08;    0,34;   -0,32
    4346,750;    0,15;    0,57;   -0,38;    2,42;   -0,15;    0,10;   -0,08;    0,33;   -0,27
    4347,000;    0,14;    0,45;   -0,33;    2,13;   -0,15;    0,24;   -0,12;    0,33;   -0,22
    4347,250;    0,15;    0,44;   -0,33;    1,98;   -0,15;    0,18;   -0,10;    0,30;   -0,17
    4347,500;    0,14;    0,09;   -0,38;    1,79;   -0,15;    0,13;   -0,15;    0,28;   -0,13
    4347,750;    0,13;   -0,09;   -0,42;    1,65;   -0,15;    0,27;   -0,12;    0,25;   -0,08
    4348,000;    0,14;    0,00;   -0,43;    1,45;   -0,15;    0,41;   -0,16;    0,23;   -0,04
    4348,250;    0,13;   -0,05;   -0,47;    1,25;   -0,15;    0,40;   -0,12;    0,20;    0,01
    4348,500;    0,15;   -0,28;   -0,52;    1,20;   -0,15;    0,43;   -0,16;    0,20;    0,05
    4348,750;    0,13;   -0,20;   -0,62;    1,11;   -0,15;    0,51;   -0,12;    0,19;    0,10
    4349,000;    0,15;   -0,09;   -0,67;    0,91;   -0,15;    0,40;   -0,14;    0,21;    0,15
    4349,250;    0,13;   -0,33;   -0,67;    0,81;   -0,15;    0,34;   -0,10;    0,23;    0,20
    4349,500;    0,14;   -0,59;   -0,72;    0,67;   -0,15;    0,36;   -0,10;    0,27;    0,26
    4349,750;    0,15;   -0,64;   -0,72;    0,47;   -0,15;    0,34;   -0,08;    0,30;    0,32
    4350,000;    0,16;   -0,83;   -0,72;    0,38;   -0,15;    0,24;   -0,06;    0,36;    0,39
    4350,250;    0,13;   -1,10;   -0,77;    0,28;   -0,15;    0,23;   -0,05;    0,41;    0,46
    4350,500;    0,14;   -1,12;   -0,82;    0,23;   -0,15;    0,28;   -0,03;    0,47;    0,54
    4350,750;    0,14;   -1,11;   -0,86;    0,23;   -0,15;    0,18;   -0,03;    0,51;    0,62
    4351,000;    0,13;   -1,06;   -0,91;    0,23;   -0,15;    0,10;    0,00;    0,56;    0,71
    4351,250;    0,14;   -1,07;   -1,06;    0,23;   -0,15;    0,08;   -0,02;    0,58;    0,80
    4351,500;    0,14;   -1,01;   -1,11;    0,23;   -0,15;    0,11;    0,02;    0,60;    0,89
    4351,750;    0,15;   -0,88;   -1,16;    0,23;   -0,15;    0,09;   -0,02;    0,61;    0,98
    4352,000;    0,15;   -0,92;   -1,16;    0,23;   -0,15;    0,25;    0,03;    0,60;    1,06
    4352,250;    0,15;   -0,88;   -1,21;    0,23;   -0,15;    0,57;   -0,02;    0,57;    1,13
    4352,500;    0,14;   -0,88;   -1,10;    0,23;   -0,15;    0,79;    0,02;    0,52;    1,19
    4352,750;    0,12;   -0,88;   -0,77;    0,23;   -0,15;    0,64;   -0,03;    0,47;    1,24
    4353,000;   -0,05;   -1,16;   -0,48;    0,23;   -0,15;    0,52;    0,00;    0,40;    1,27
    4353,250;   -0,06;   -1,36;   -0,07;    0,23;   -0,15;    0,50;   -0,04;    0,33;    1,28
    4353,500;   -0,06;   -1,86;    0,35;    0,23;   -0,15;    0,26;   -0,03;    0,24;    1,27
    4353,750;   -0,06;   -2,82;    0,59;    0,23;   -0,15;    0,19;   -0,06;    0,16;    1,24
    4354,000;   -0,08;   -3,42;    0,84;    0,23;   -0,15;    0,19;   -0,06;    0,07;    1,19
    4354,250;   -0,07;   -2,98;    0,84;    0,38;   -0,15;    0,16;   -0,09;    0,01;    1,12
    4354,500;   -0,07;   -2,58;    0,79;    0,71;   -0,15;   -0,08;   -0,11;   -0,08;    1,03
    4354,750;   -0,07;   -2,38;    0,69;    1,01;   -0,15;   -0,17;   -0,12;   -0,12;    0,92
    4355,000;   -0,06;   -1,69;    0,64;    1,30;   -0,15;   -0,35;   -0,15;   -0,18;    0,81
    4355,250;   -0,08;   -1,45;    0,64;    1,45;   -0,15;   -0,73;   -0,15;   -0,20;    0,68
    4355,500;   -0,25;   -1,45;    0,64;    1,64;   -0,15;   -1,02;   -0,19;   -0,23;    0,55
    4355,750;   -0,27;   -1,34;    0,55;    1,84;   -0,15;   -0,93;   -0,18;   -0,22;    0,42
    4356,000;   -0,25;   -0,94;    0,55;    2,03;   -0,15;   -0,76;   -0,23;   -0,24;    0,30
    4356,250;   -0,25;   -0,84;    0,49;    2,23;   -0,15;   -0,78;   -0,21;   -0,21;    0,18
    4356,500;   -0,24;   -0,81;    0,50;    2,32;   -0,15;   -0,55;   -0,26;   -0,21;    0,07
    4356,750;   -0,25;   -0,63;    0,45;    2,42;   -0,15;   -0,41;   -0,23;   -0,17;   -0,03
    4357,000;   -0,25;   -0,36;    0,50;    2,42;   -0,15;   -0,34;   -0,27;   -0,17;   -0,11
    4357,250;   -0,27;   -0,20;    0,50;    2,42;   -0,15;   -0,30;   -0,23;   -0,13;   -0,18
    4357,500;   -0,25;   -0,29;    0,50;    2,42;   -0,15;   -0,14;   -0,27;   -0,13;   -0,23
    4357,750;   -0,24;   -0,04;    0,45;    2,32;   -0,15;   -0,09;   -0,22;   -0,10;   -0,27
    4358,000;   -0,23;   -0,03;    0,40;    2,27;   -0,15;   -0,10;   -0,24;   -0,11;   -0,29
    4358,250;   -0,23;   -0,21;    0,40;    2,28;   -0,15;   -0,02;   -0,21;   -0,11;   -0,30
    4358,500;   -0,25;   -0,42;    0,36;    2,28;   -0,15;    0,08;   -0,21;   -0,13;   -0,31
    4358,750;   -0,21;   -0,43;    0,20;    2,23;   -0,15;    0,11;   -0,18;   -0,14;   -0,30
    4359,000;   -0,24;   -0,52;    0,11;    2,23;   -0,15;   -0,01;   -0,17;   -0,18;   -0,30
    4359,250;   -0,23;   -0,58;    0,06;    2,23;   -0,15;    0,05;   -0,14;   -0,20;   -0,29
    4359,500;   -0,24;   -0,52;    0,01;    2,23;   -0,15;    0,03;   -0,13;   -0,24;   -0,29
    4359,750;   -0,21;   -0,58;    0,01;    2,23;   -0,15;   -0,03;   -0,12;   -0,27;   -0,29
    4360,000;   -0,22;   -0,61;    0,06;    2,23;   -0,15;   -0,16;   -0,09;   -0,30;   -0,30
    4360,250;   -0,25;   -0,53;    0,10;    2,23;   -0,15;   -0,19;   -0,10;   -0,33;   -0,32
    4360,500;   -0,26;   -0,25;    0,16;    2,22;   -0,15;   -0,23;   -0,08;   -0,35;   -0,34
    4360,750;   -0,24;   -0,18;    0,21;    2,22;   -0,15;   -0,31;   -0,08;   -0,37;   -0,38
    4361,000;   -0,07;   -0,12;    0,21;    2,23;   -0,15;   -0,31;   -0,07;   -0,36;   -0,41
    4361,250;   -0,06;   -0,11;    0,21;    2,23;   -0,15;   -0,33;   -0,08;   -0,36;   -0,46
    4361,500;   -0,06;    0,05;    0,15;    2,23;   -0,15;   -0,33;   -0,07;   -0,33;   -0,50
    4361,750;   -0,06;    0,13;    0,01;    2,22;   -0,15;   -0,30;   -0,06;   -0,32;   -0,55
    4362,000;   -0,07;    0,17;   -0,03;    2,23;   -0,15;   -0,17;   -0,05;   -0,26;   -0,58
    4362,250;   -0,04;    0,36;   -0,04;    2,28;   -0,15;   -0,13;   -0,03;   -0,23;   -0,62
    4362,500;   -0,06;    0,43;   -0,04;    2,32;   -0,15;   -0,09;   -0,02;   -0,16;   -0,63
    4362,750;   -0,08;    0,42;   -0,04;    2,42;   -0,15;   -0,09;    0,03;   -0,13;   -0,66
    4363,000;   -0,07;    0,37;   -0,08;    2,42;   -0,16;   -0,04;    0,06;   -0,06;   -0,65
    4363,250;    0,14;    0,38;   -0,04;    2,47;   -0,15;    0,02;    0,14;   -0,02;   -0,64
    4363,500;    0,13;    0,26;    0,06;    2,47;   -0,15;    0,03;    0,18;    0,04;   -0,61
    4363,750;    0,12;    0,20;    0,16;    2,47;   -0,15;    0,11;    0,28;    0,06;   -0,58
    4364,000;    0,11;    0,16;    0,16;    2,47;   -0,15;    0,14;    0,35;    0,11;   -0,53
    4364,250;    0,12;    0,16;    0,16;    2,47;   -0,15;    0,14;    0,47;    0,11;   -0,47
    4364,500;    0,13;    0,17;    0,11;    2,47;   -0,15;    0,10;    0,55;    0,13;   -0,41
    4364,750;    0,11;    0,08;    0,11;    2,42;   -0,15;    0,12;    0,67;    0,11;   -0,34
    4365,000;    0,12;    0,09;    0,11;    2,42;   -0,15;    0,04;    0,76;    0,10;   -0,28
    4365,250;    0,12;    0,02;    0,01;    2,33;   -0,15;    0,04;    0,86;    0,06;   -0,21
    4365,500;    0,14;    0,00;    0,01;    2,33;   -0,15;    0,09;    0,96;    0,03;   -0,16
    4365,750;    0,09;    0,01;    0,02;    2,32;   -0,15;    0,09;    1,02;   -0,03;   -0,11
    4366,000;    0,12;    0,07;    0,01;    2,32;   -0,15;    0,08;    1,12;   -0,08;   -0,08
    4366,250;    0,14;    0,01;    0,01;    2,32;   -0,15;    0,03;    1,12;   -0,15;   -0,05
    4366,500;   -0,06;    0,15;    0,06;    2,33;   -0,15;    0,06;    1,21;   -0,21;   -0,05
    4366,750;   -0,06;    0,08;    0,16;    2,32;   -0,15;    0,02;    1,15;   -0,27;   -0,04
    4367,000;   -0,25;   -0,11;    0,16;    2,32;   -0,15;    0,02;    1,21;   -0,32;   -0,06
    4367,250;   -0,24;   -0,12;    0,16;    2,33;   -0,15;    0,01;    1,10;   -0,37;   -0,08
    4367,500;   -0,24;   -0,08;    0,16;    2,32;   -0,15;    0,02;    1,13;   -0,41;   -0,12
    4367,750;    0,65;   -0,02;    0,21;    2,33;   -0,15;   -0,05;    0,98;   -0,44;   -0,15
    4368,000;    0,62;   -0,10;    0,21;    2,32;   -0,15;   -0,11;    0,98;   -0,45;   -0,19
    4368,250;    0,62;   -0,05;    0,11;    2,32;   -0,15;   -0,15;    0,80;   -0,45;   -0,23
    4368,500;    0,64;   -0,07;    0,02;    2,32;   -0,15;   -0,28;    0,78;   -0,45;   -0,27
    4368,750;    0,65;   -0,02;   -0,04;    2,32;   -0,15;   -0,35;    0,60;   -0,43;   -0,29
    4369,000;    0,82;    0,02;   -0,23;    2,32;   -0,15;   -0,38;    0,55;   -0,40;   -0,31
    4369,250;    0,84;    0,17;   -0,42;    2,33;   -0,15;   -0,36;    0,40;   -0,36;   -0,32
    4369,500;    0,80;    0,48;   -0,53;    2,33;   -0,15;   -0,42;    0,33;   -0,33;   -0,32
    4369,750;    1,01;    0,54;   -0,62;    2,32;   -0,15;   -0,39;    0,22;   -0,28;   -0,31
    4370,000;    1,01;    0,74;   -0,76;    2,32;   -0,15;   -0,33;    0,13;   -0,25;   -0,29
    4370,250;    1,01;    0,94;   -0,82;    2,28;   -0,15;   -0,25;    0,07;   -0,20;   -0,26
    4370,500;    1,03;    1,05;   -0,81;    2,23;   -0,15;   -0,21;   -0,02;   -0,18;   -0,22
    4370,750;    1,23;    1,06;   -0,82;    2,23;   -0,15;   -0,13;   -0,03;   -0,15;   -0,18
    4371,000;    1,20;    1,17;   -0,91;    2,23;   -0,15;    0,20;   -0,13;   -0,15;   -0,12
    4371,250;    1,02;    1,12;   -0,91;    2,23;   -0,15;    0,39;   -0,10;   -0,14;   -0,08
    4371,500;    1,05;    0,93;   -0,91;    2,23;   -0,15;    0,45;   -0,20;   -0,16;   -0,03
    4371,750;    1,03;    0,74;   -0,87;    2,23;   -0,15;    0,47;   -0,15;   -0,16;    0,01
    4372,000;    1,01;    0,64;   -0,47;    2,23;   -0,15;    0,58;   -0,25;   -0,20;    0,06
    4372,250;    1,02;    0,55;   -0,18;    2,23;   -0,15;    0,59;   -0,20;   -0,21;    0,09
    4372,500;    1,04;   -0,12;    0,06;    2,23;   -0,15;    0,60;   -0,30;   -0,27;    0,12
    4372,750;    1,02;   -0,62;    0,15;    2,22;   -0,15;    0,56;   -0,27;   -0,28;    0,14
    4373,000;    1,00;   -0,60;    0,21;    2,23;   -0,15;    0,48;   -0,36;   -0,33;    0,15
    4373,250;    1,02;   -0,46;    0,25;    2,23;   -0,15;    0,40;   -0,36;   -0,32;    0,16
    4373,500;    1,02;   -0,68;    0,40;    2,23;   -0,15;    0,38;   -0,45;   -0,36;    0,16
    4373,750;    1,03;   -0,71;    0,40;    2,23;   -0,15;    0,45;   -0,49;   -0,33;    0,17
    4374,000;    1,02;   -0,63;    0,40;    2,23;   -0,15;    0,22;   -0,57;   -0,33;    0,17
    4374,250;    1,02;   -0,55;    0,40;    2,23;   -0,15;    0,04;   -0,64;   -0,27;    0,18
    4374,500;    1,23;   -0,50;    0,21;    2,23;   -0,15;    0,11;   -0,71;   -0,22;    0,19
    4374,750;    1,24;   -0,47;    0,16;    2,23;   -0,15;    0,21;   -0,80;   -0,14;    0,21
    4375,000;    1,22;   -0,51;    0,16;    2,23;   -0,15;    0,08;   -0,87;   -0,05;    0,23
    4375,250;    1,42;   -0,81;    0,16;    2,23;   -0,15;    0,07;   -0,98;    0,07;    0,27
    4375,500;    1,41;   -0,78;    0,16;    2,22;   -0,15;    0,13;   -1,04;    0,20;    0,30
    4375,750;    1,43;   -0,73;    0,11;    2,23;   -0,15;    0,14;   -1,13;    0,33;    0,36
    4376,000;    1,42;   -0,94;    0,06;    2,22;   -0,15;    0,15;   -1,20;    0,49;    0,41
    4376,250;    1,61;   -1,10;    0,02;    2,22;   -0,15;    0,14;   -1,27;    0,62;    0,47
    4376,500;    1,62;   -0,92;   -0,03;    2,23;   -0,15;    0,10;   -1,33;    0,79;    0,54
    4376,750;    1,81;   -0,90;   -0,03;    2,23;   -0,15;   -0,02;   -1,37;    0,91;    0,60
    4377,000;    1,98;   -1,03;   -0,04;    2,23;   -0,15;   -0,05;   -1,43;    1,07;    0,67
    4377,250;    1,99;   -0,98;    0,02;    2,23;   -0,15;   -0,05;   -1,42;    1,17;    0,71
    4377,500;    2,01;   -0,96;    0,06;    2,23;   -0,15;   -0,14;   -1,49;    1,30;    0,78
    4377,750;    2,02;   -0,88;    0,11;    2,23;   -0,15;   -0,21;   -1,43;    1,37;    0,80
    4378,000;    2,00;   -0,83;    0,11;    2,23;   -0,15;   -0,18;   -1,49;    1,47;    0,84
    4378,250;    1,99;   -0,73;    0,20;    2,23;   -0,15;   -0,15;   -1,39;    1,50;    0,84
    4378,500;    1,99;   -0,63;    0,21;    2,23;   -0,15;   -0,22;   -1,42;    1,56;    0,85
    4378,750;    1,98;   -0,57;    0,36;    2,27;   -0,15;   -0,24;   -1,29;    1,56;    0,82
    4379,000;    1,99;   -0,53;    0,40;    2,37;   -0,15;   -0,24;   -1,28;    1,58;    0,80
    4379,250;    1,97;   -0,48;    0,50;    2,57;   -0,15;   -0,18;   -1,12;    1,55;    0,74
    4379,500;    1,98;   -0,38;    0,60;    2,71;   -0,15;   -0,17;   -1,07;    1,53;    0,70
    4379,750;    1,98;   -0,47;    0,64;    2,96;   -0,15;   -0,10;   -0,90;    1,47;    0,63
    4380,000;    1,78;   -0,38;    0,89;    3,11;   -0,15;    0,00;   -0,80;    1,43;    0,57
    4380,250;    1,80;   -0,27;    0,99;    3,30;   -0,15;    0,04;   -0,63;    1,35;    0,50
    4380,500;    1,79;   -0,23;    1,08;    3,40;   -0,15;    0,06;   -0,46;    1,28;    0,43
    4380,750;    1,59;   -0,33;    1,23;    3,40;   -0,15;    0,13;   -0,31;    1,19;    0,37
    4381,000;    1,61;   -0,31;    1,28;    3,40;   -0,14;    0,24;   -0,10;    1,10;    0,31
    4381,250;    1,58;   -0,43;    1,28;    3,40;   -0,15;    0,24;    0,02;    1,00;    0,27
    4381,500;    1,38;   -0,64;    1,32;    3,40;   -0,15;    0,36;    0,27;    0,89;    0,22
    4381,750;    1,43;   -0,70;    1,43;    3,40;   -0,15;    0,43;    0,35;    0,78;    0,22
    4382,000;    1,21;   -0,72;    1,57;    3,40;   -0,15;    0,47;    0,60;    0,66;    0,18
    4382,250;    1,00;   -0,88;    1,91;    3,40;   -0,10;    0,45;    0,63;    0,54;    0,21
    4382,500;   -0,42;   -1,11;    2,16;    3,40;   -0,10;    0,52;    0,86;    0,40;    0,19
    4382,750;   -0,24;   -1,20;    2,30;    3,35;   -0,10;    0,54;    0,84;    0,26;    0,23
    4383,000;    0,11;   -1,47;    2,59;    3,35;   -0,10;    0,46;    1,02;    0,12;    0,23
    4383,250;    0,59;   -1,57;    2,70;    3,35;   -0,15;    0,46;    0,95;   -0,02;    0,27
    4383,500;    0,90;   -1,63;    2,69;    3,35;   -0,15;    0,47;    1,07;   -0,17;    0,27
    4383,750;    1,09;   -1,68;    2,84;    3,30;   -0,15;    0,45;    0,96;   -0,32;    0,30
    4384,000;    1,28;   -1,85;    2,89;    3,30;   -0,15;    0,39;    0,99;   -0,46;    0,30
    4384,250;    1,68;   -2,04;    2,99;    3,30;   -0,15;    0,47;    0,86;   -0,60;    0,31
    4384,500;    1,68;   -2,03;    2,99;    3,30;   -0,15;    0,41;    0,82;   -0,73;    0,28
    4384,750;    1,85;   -2,08;    3,08;    3,30;   -0,15;    0,35;    0,69;   -0,86;    0,25
    4385,000;    2,19;   -2,12;    3,23;    3,30;   -0,15;    0,29;    0,58;   -0,97;    0,21
    4385,250;    2,45;   -2,22;    3,43;    3,35;   -0,15;    0,29;    0,46;   -1,07;    0,13
    4385,500;    2,64;   -2,27;    3,48;    3,40;   -0,15;    0,20;    0,32;   -1,16;    0,06
    4385,750;    2,66;   -2,60;    3,53;    3,50;   -0,15;    0,04;    0,23;   -1,23;   -0,06
