Posición;Flecha [mm];Peralte [mm];Flecha de nivelación [mm];Fl.Niv. Der. [mm];Sobreancho [mm];Alabeo [mm/{0}m];Alineación [mm];Niv. Izq. D1 [mm];Niv. Der. D1 [mm];Markierungen
    4386,000;    2,83;   -2,70;    3,62;    3,59;   -0,10;    0,02;    0,07;   -1,29;   -0,16
    4386,250;    3,20;   -2,62;    3,67;    3,84;   -0,11;   -0,05;    0,01;   -1,34;   -0,31
    4386,500;    3,21;   -2,50;    3,67;    3,98;   -0,10;   -0,14;   -0,14;   -1,38;   -0,43
    4386,750;    3,24;   -2,54;    3,62;    4,23;   -0,10;   -0,28;   -0,16;   -1,40;   -0,60
    4387,000;    3,41;   -2,47;    3,47;    4,28;   -0,10;   -0,28;   -0,28;   -1,42;   -0,73
    4387,250;    3,63;   -2,15;    3,28;    4,38;   -0,10;   -0,41;   -0,26;   -1,42;   -0,90
    4387,500;    3,61;   -2,07;    3,19;    4,47;   -0,10;   -0,45;   -0,34;   -1,44;   -1,04
    4387,750;    3,58;   -1,94;    3,04;    4,52;   -0,10;   -0,36;   -0,30;   -1,43;   -1,18
    4388,000;    3,57;   -1,69;    2,85;    4,67;   -0,10;   -0,34;   -0,34;   -1,46;   -1,31
    4388,250;    3,59;   -1,37;    2,80;    4,72;   -0,10;   -0,21;   -0,30;   -1,44;   -1,43
    4388,500;    3,60;   -1,44;    2,80;    4,72;   -0,10;   -0,10;   -0,29;   -1,47;   -1,53
    4388,750;    3,80;   -1,38;    2,80;    4,72;   -0,10;   -0,07;   -0,26;   -1,46;   -1,61
    4389,000;    3,79;   -1,36;    2,79;    4,72;   -0,10;   -0,11;   -0,22;   -1,50;   -1,68
    4389,250;    4,02;   -1,55;    2,80;    4,72;   -0,10;   -0,06;   -0,20;   -1,48;   -1,71
    4389,500;    3,97;   -1,49;    2,99;    4,67;   -0,10;    0,00;   -0,15;   -1,52;   -1,74
    4389,750;    4,19;   -1,92;    2,80;    4,67;   -0,10;    0,10;   -0,15;   -1,50;   -1,73
    4390,000;    4,18;   -2,17;    2,70;    4,67;   -0,10;    0,06;   -0,09;   -1,53;   -1,72
    4390,250;    4,21;   -1,96;    2,70;    4,67;   -0,10;    0,04;   -0,10;   -1,50;   -1,67
    4390,500;    4,19;   -1,76;    2,63;    4,67;   -0,10;    0,05;   -0,05;   -1,50;   -1,62
    4390,750;    4,20;   -1,77;    2,41;    4,43;   -0,10;   -0,09;   -0,05;   -1,45;   -1,54
    4391,000;    4,20;   -1,70;    2,26;    4,05;   -0,10;   -0,10;    0,00;   -1,41;   -1,45
    4391,250;    4,20;   -1,66;    2,12;    3,75;   -0,15;   -0,23;    0,02;   -1,33;   -1,36
    4391,500;    4,00;   -1,61;    1,72;    3,55;   -0,15;   -0,30;    0,06;   -1,24;   -1,24
    4391,750;    4,00;   -1,49;    1,33;    3,16;   -0,15;   -0,27;    0,12;   -1,14;   -1,13
    4392,000;    3,79;   -1,52;    0,99;    2,77;   -0,15;   -0,25;    0,16;   -0,99;   -0,99
    4392,250;    3,79;   -1,26;    0,66;    2,57;   -0,15;   -0,25;    0,26;   -0,85;   -0,88
    4392,500;    3,76;   -1,20;    0,26;    2,21;   -0,15;   -0,19;    0,32;   -0,65;   -0,72
    4392,750;    3,80;   -1,23;   -0,03;    1,89;   -0,15;   -0,21;    0,47;   -0,49;   -0,62
    4393,000;    3,59;   -1,26;   -0,33;    1,60;   -0,15;   -0,22;    0,54;   -0,25;   -0,46
    4393,250;    3,60;   -1,13;   -0,67;    1,26;   -0,15;   -0,12;    0,74;   -0,08;   -0,35
    4393,500;    3,59;   -1,00;   -1,06;    0,86;   -0,15;   -0,13;    0,84;    0,18;   -0,20
    4393,750;    3,61;   -1,03;   -1,30;    0,67;   -0,15;   -0,10;    1,08;    0,36;   -0,09
    4394,000;    3,61;   -1,12;   -1,54;    0,43;   -0,15;   -0,12;    1,20;    0,62;    0,06
    4394,250;    3,42;   -1,04;   -1,70;    0,12;   -0,15;   -0,08;    1,46;    0,78;    0,16
    4394,500;    3,43;   -0,96;   -2,03;   -0,06;   -0,15;   -0,06;    1,60;    1,02;    0,30
    4394,750;    3,44;   -1,13;   -2,18;   -0,21;   -0,15;   -0,04;    1,87;    1,16;    0,40
    4395,000;    3,23;   -1,15;   -2,47;   -0,40;   -0,15;    0,05;    2,03;    1,35;    0,52
    4395,250;    3,22;   -0,95;   -2,60;   -0,50;   -0,15;    0,11;    2,27;    1,45;    0,63
    4395,500;    3,22;   -0,83;   -2,67;   -0,60;   -0,15;    0,10;    2,44;    1,57;    0,74
    4395,750;    3,21;   -0,98;   -2,67;   -0,75;   -0,15;    0,08;    2,64;    1,63;    0,85
    4396,000;    3,22;   -1,07;   -2,62;   -0,79;   -0,15;    0,14;    2,80;    1,68;    0,94
    4396,250;    3,22;   -1,00;   -2,61;   -0,79;   -0,15;    0,11;    2,93;    1,69;    1,04
    4396,500;    3,23;   -1,15;   -2,62;   -0,84;   -0,15;    0,11;    3,08;    1,67;    1,10
    4396,750;    3,40;   -1,36;   -2,61;   -1,13;   -0,15;    0,16;    3,14;    1,62;    1,19
    4397,000;    3,43;   -1,43;   -2,57;   -1,23;   -0,15;    0,21;    3,24;    1,52;    1,22
    4397,250;    3,61;   -1,28;   -2,47;   -1,23;   -0,10;    0,16;    3,21;    1,43;    1,28
    4397,500;    4,00;   -1,38;   -2,32;   -1,23;   -0,10;    0,13;    3,26;    1,27;    1,27
    4397,750;    4,38;   -1,46;   -2,08;   -1,23;   -0,10;    0,20;    3,13;    1,13;    1,29
    4398,000;    4,95;   -1,48;   -1,74;   -1,23;   -0,10;    0,13;    3,11;    0,92;    1,24
    4398,250;    5,67;   -1,43;   -1,45;   -1,23;   -0,10;    0,09;    2,90;    0,75;    1,21
    4398,500;    6,10;   -1,45;   -1,10;   -1,23;   -0,10;    0,06;    2,79;    0,52;    1,11
    4398,750;    6,71;   -1,48;   -0,79;   -1,23;   -0,10;    0,11;    2,49;    0,33;    1,04
    4399,000;    7,28;   -1,46;   -0,52;   -1,04;   -0,10;    0,08;    2,29;    0,10;    0,90
    4399,250;    8,43;   -1,61;   -0,42;   -0,79;   -0,10;    0,06;    1,93;   -0,08;    0,78
    4399,500;    9,01;   -1,56;   -0,27;   -0,55;   -0,10;    0,10;    1,64;   -0,29;    0,62
    4399,750;    9,57;   -1,62;   -0,03;   -0,35;   -0,10;    0,16;    1,24;   -0,46;    0,47
    4400,000;   10,19;   -1,61;    0,17;   -0,16;   -0,10;    0,17;    0,88;   -0,62;    0,30
    4400,250;   10,66;   -1,62;    0,26;    0,03;   -0,10;    0,13;    0,46;   -0,75;    0,14
    4400,500;   11,33;   -1,62;    0,51;    0,28;   -0,10;    0,15;    0,06;   -0,85;   -0,02
    4400,750;   11,92;   -1,65;    0,60;    0,43;   -0,10;    0,04;   -0,35;   -0,92;   -0,16
    4401,000;   12,10;   -1,78;    0,60;    0,53;   -0,10;    0,01;   -0,78;   -0,95;   -0,29
    4401,250;   12,88;   -1,90;    0,60;    0,53;   -0,10;   -0,03;   -1,15;   -0,95;   -0,38
    4401,500;   13,45;   -1,95;    0,39;    0,58;   -0,10;    0,00;   -1,56;   -0,92;   -0,46
    4401,750;   13,83;   -1,88;    0,41;    0,58;   -0,10;   -0,02;   -1,89;   -0,85;   -0,49
    4402,000;   14,22;   -1,92;    0,27;    0,58;   -0,10;   -0,03;   -2,26;   -0,76;   -0,51
    4402,250;   14,59;   -1,74;    0,03;    0,53;   -0,10;   -0,04;   -2,52;   -0,63;   -0,48
    4402,500;   15,00;   -1,60;   -0,17;    0,48;   -0,10;   -0,09;   -2,84;   -0,50;   -0,44
    4402,750;   15,55;   -1,54;   -0,32;    0,48;   -0,10;   -0,13;   -3,05;   -0,33;   -0,35
    4403,000;   15,78;   -1,60;   -0,61;    0,49;   -0,10;   -0,15;   -3,30;   -0,18;   -0,26
    4403,250;   16,15;   -1,56;   -0,80;    0,49;   -0,10;   -0,09;   -3,46;    0,01;   -0,14
    4403,500;   15,96;   -1,52;   -1,09;    0,39;   -0,10;   -0,15;   -3,65;    0,15;   -0,02
    4403,750;   15,97;   -1,52;   -1,44;    0,10;   -0,10;   -0,13;   -3,78;    0,35;    0,12
    4404,000;   15,96;   -1,53;   -1,78;   -0,14;   -0,10;   -0,13;   -3,92;    0,46;    0,23
    4404,250;   15,74;   -1,51;   -2,07;   -0,44;   -0,10;   -0,16;   -4,04;    0,63;    0,36
    4404,500;   15,54;   -1,49;   -2,41;   -0,58;   -0,10;   -0,28;   -4,14;    0,70;    0,45
    4404,750;   15,57;   -1,61;   -2,75;   -0,83;   -0,10;   -0,28;   -4,25;    0,83;    0,53
    4405,000;   15,38;   -1,47;   -2,90;   -0,93;   -0,10;   -0,22;   -4,33;    0,87;    0,59
    4405,250;   15,17;   -1,36;   -3,00;   -0,98;   -0,10;   -0,25;   -4,43;    0,95;    0,62
    4405,500;   15,00;   -1,22;   -3,09;   -0,97;   -0,10;   -0,24;   -4,50;    0,95;    0,63
    4405,750;   14,80;   -1,06;   -3,20;   -0,98;   -0,10;   -0,26;   -4,59;    1,00;    0,60
    4406,000;   14,61;   -0,77;   -3,24;   -0,98;   -0,10;   -0,36;   -4,63;    0,98;    0,58
    4406,250;   14,23;   -0,73;   -3,09;   -0,97;   -0,10;   -0,60;   -4,69;    0,99;    0,51
    4406,500;   13,26;   -0,85;   -3,00;   -0,97;   -0,10;   -0,60;   -4,71;    0,98;    0,47
    4406,750;   13,25;   -0,78;   -2,80;   -0,73;   -0,10;   -0,55;   -4,71;    0,98;    0,38
    4407,000;   13,07;   -0,79;   -2,46;   -0,14;   -0,10;   -0,54;   -4,69;    0,99;    0,34
    4407,250;   12,87;   -0,74;   -2,02;    0,39;   -0,10;   -0,56;   -4,61;    1,00;    0,25
    4407,500;   12,67;   -0,42;   -1,92;    0,54;   -0,10;   -0,50;   -4,52;    1,05;    0,24
    4407,750;   12,07;    0,20;   -1,67;    0,78;   -0,10;   -0,50;   -4,34;    1,06;    0,19
    4408,000;   11,90;    0,33;   -1,59;    0,78;   -0,10;   -0,62;   -4,18;    1,15;    0,22
    4408,250;   11,35;    0,30;   -1,59;    0,73;   -0,10;   -0,62;   -3,89;    1,18;    0,20
    4408,500;   10,55;    0,40;   -1,73;    0,72;   -0,10;   -0,56;   -3,66;    1,31;    0,28
    4408,750;    9,98;    0,62;   -1,77;    0,73;   -0,10;   -0,49;   -3,27;    1,35;    0,30
    4409,000;    9,40;    0,71;   -1,93;    0,73;   -0,10;   -0,40;   -2,96;    1,48;    0,41
    4409,250;    9,01;    0,77;   -1,93;    0,72;   -0,15;   -0,13;   -2,49;    1,51;    0,47
    4409,500;    8,26;    1,02;   -1,98;    0,73;   -0,15;   -0,09;   -2,12;    1,63;    0,59
    4409,750;    7,48;    1,09;   -1,93;    0,73;   -0,15;   -0,09;   -1,61;    1,64;    0,66
    4410,000;    6,51;    0,89;   -1,88;    0,72;   -0,15;   -0,07;   -1,20;    1,71;    0,77
    4410,250;    5,74;    0,73;   -1,69;    0,72;   -0,15;    0,06;   -0,69;    1,67;    0,82
    4410,500;    4,96;    0,78;   -1,54;    0,72;   -0,15;    0,09;   -0,26;    1,66;    0,88
    4410,750;    4,38;    0,61;   -1,25;    0,72;   -0,15;    0,03;    0,22;    1,56;    0,89
    4411,000;    3,80;    0,59;   -1,01;    0,72;   -0,15;    0,21;    0,65;    1,47;    0,88
    4411,250;    3,04;    0,57;   -0,67;    0,72;   -0,15;    0,37;    1,06;    1,30;    0,84
    4411,500;    2,32;    0,60;   -0,43;    0,76;   -0,15;    0,27;    1,48;    1,12;    0,76
    4411,750;    2,08;    0,44;   -0,03;    1,10;   -0,15;    0,15;    1,81;    0,89;    0,67
    4412,000;    1,32;    0,44;    0,25;    1,30;   -0,15;    0,23;    2,20;    0,63;    0,53
    4412,250;    0,32;    0,68;    0,69;    1,74;   -0,15;    0,24;    2,45;    0,35;    0,39
    4412,500;   -0,05;    0,39;    1,23;    2,28;   -0,15;    0,28;    2,82;    0,04;    0,21
    4412,750;   -0,24;   -0,01;    1,69;    2,57;   -0,15;    0,32;    3,00;   -0,26;    0,06
    4413,000;   -0,45;    0,07;    2,11;    2,91;   -0,15;    0,41;    3,33;   -0,58;   -0,13
    4413,250;    1,21;    0,27;    2,57;    3,15;   -0,15;    0,43;    3,47;   -0,88;   -0,28
    4413,500;    1,40;    0,09;    2,79;    3,45;   -0,16;    0,50;    3,77;   -1,17;   -0,45
    4413,750;    1,62;   -0,12;    3,09;    3,59;   -0,15;    0,68;    3,87;   -1,44;   -0,56
    4414,000;    1,61;   -0,26;    3,57;    3,74;   -0,15;    0,61;    4,13;   -1,67;   -0,69
    4414,250;    1,61;   -0,39;    3,96;    3,79;   -0,15;    0,49;    4,21;   -1,88;   -0,75
    4414,500;    1,61;   -0,63;    4,16;    3,79;   -0,15;    0,54;    4,41;   -2,03;   -0,82
    4414,750;    1,61;   -0,86;    4,36;    3,64;   -0,15;    0,73;    4,48;   -2,16;   -0,82
    4415,000;    1,40;   -1,06;    4,35;    3,64;   -0,15;    0,69;    4,62;   -2,22;   -0,83
    4415,250;    1,41;   -1,36;    4,35;    3,64;   -0,15;    0,62;    4,66;   -2,28;   -0,78
    4415,500;    0,63;   -1,43;    4,16;    3,64;   -0,15;    0,64;    4,73;   -2,26;   -0,76
    4415,750;   -0,06;   -1,48;    4,01;    3,64;   -0,15;    0,68;    4,74;   -2,24;   -0,68
    4416,000;    0,53;   -1,56;    3,87;    3,65;   -0,10;    0,61;    4,71;   -2,15;   -0,64
    4416,250;    1,49;   -1,92;    3,92;    3,64;   -0,10;    0,45;    4,68;   -2,07;   -0,55; passo de nivel
    4416,500;    2,06;   -1,97;    3,67;    3,64;   -0,10;    0,36;    4,55;   -1,94;   -0,51
    4416,750;    2,65;   -1,98;    3,57;    3,55;   -0,10;    0,16;    4,47;   -1,81;   -0,43
    4417,000;    3,01;   -2,19;    3,47;    3,50;   -0,10;    0,04;    4,25;   -1,67;   -0,41
    4417,250;    3,98;   -2,44;    3,13;    3,40;   -0,10;   -0,05;    4,11;   -1,51;   -0,37
    4417,500;    5,18;   -2,46;    2,88;    3,35;   -0,10;   -0,14;    3,83;   -1,37;   -0,38
    4417,750;    5,70;   -2,22;    2,62;    3,35;   -0,10;   -0,32;    3,65;   -1,22;   -0,36
    4418,000;    6,32;   -2,13;    2,35;    3,35;   -0,10;   -0,38;    3,33;   -1,10;   -0,40
    4418,250;    7,24;   -1,85;    2,11;    3,35;   -0,10;   -0,36;    3,12;   -0,95;   -0,41
    4418,500;    8,04;   -1,55;    1,92;    3,35;   -0,10;   -0,43;    2,81;   -0,86;   -0,46
    4418,750;    8,41;   -1,33;    1,82;    3,35;   -0,10;   -0,48;    2,59;   -0,72;   -0,48
    4419,000;    8,81;   -1,15;    1,72;    3,35;   -0,10;   -0,50;    2,31;   -0,67;   -0,53
    4419,250;    9,39;   -0,96;    1,67;    3,35;   -0,10;   -0,42;    2,10;   -0,54;   -0,55
    4419,500;    9,77;   -0,82;    1,72;    3,35;   -0,10;   -0,41;    1,88;   -0,52;   -0,58
    4419,750;   10,16;   -0,91;    1,77;    3,35;   -0,10;   -0,28;    1,71;   -0,41;   -0,59
    4420,000;   10,55;   -0,89;    1,77;    3,36;   -0,10;   -0,12;    1,55;   -0,41;   -0,59
    4420,250;   10,93;   -0,99;    1,77;    3,36;   -0,10;    0,01;    1,42;   -0,32;   -0,58
    4420,500;   11,12;   -0,96;    1,82;    3,36;   -0,15;    0,05;    1,33;   -0,32;   -0,55
    4420,750;   11,53;   -0,96;    1,58;    3,36;   -0,15;    0,15;    1,22;   -0,25;   -0,51
    4421,000;   12,11;   -0,90;    1,49;    3,36;   -0,15;    0,25;    1,18;   -0,25;   -0,46
    4421,250;   12,66;   -1,02;    1,34;    3,36;   -0,15;    0,18;    1,09;   -0,19;   -0,42
    4421,500;   13,25;   -1,20;    1,35;    3,36;   -0,20;    0,12;    1,05;   -0,19;   -0,36
    4421,750;   13,65;   -1,37;    1,30;    3,37;   -0,20;    0,10;    0,96;   -0,15;   -0,33
    4422,000;   14,02;   -1,31;    1,25;    3,17;   -0,20;    0,17;    0,89;   -0,14;   -0,28
    4422,250;   14,79;   -1,40;    1,25;    3,13;   -0,20;    0,14;    0,77;   -0,11;   -0,27
    4422,500;   15,23;   -1,58;    1,25;    3,09;   -0,20;    0,19;    0,64;   -0,09;   -0,24
    4422,750;   15,77;   -1,45;    1,26;    3,08;   -0,20;    0,19;    0,48;   -0,07;   -0,26
    4423,000;   16,14;   -1,26;    1,25;    2,99;   -0,20;    0,14;    0,27;   -0,05;   -0,26
    4423,250;   16,54;   -1,29;    1,26;    2,98;   -0,20;    0,08;    0,05;   -0,04;   -0,31
    4423,500;   17,11;   -1,46;    1,25;    2,98;   -0,15;    0,01;   -0,25;   -0,01;   -0,34
    4423,750;   17,68;   -1,38;    1,30;    2,98;   -0,10;   -0,21;   -0,53;    0,00;   -0,41
    4424,000;   18,07;   -1,47;    1,30;    2,98;   -0,10;   -0,43;   -0,90;    0,04;   -0,45
    4424,250;   18,69;   -1,60;    1,24;    2,97;   -0,10;   -0,57;   -1,22;    0,05;   -0,52
    4424,500;   19,23;   -1,63;    1,39;    2,97;   -0,10;   -0,68;   -1,63;    0,10;   -0,56
    4424,750;   19,66;   -1,62;    1,49;    2,97;   -0,10;   -0,59;   -1,97;    0,12;   -0,61
    4425,000;   20,20;   -1,33;    1,58;    3,36;   -0,10;   -0,49;   -2,38;    0,18;   -0,62
    4425,250;   20,67;   -0,76;    1,73;    3,89;   -0,10;   -0,27;   -2,71;    0,21;   -0,64
    4425,500;   21,38;   -0,28;    1,68;    4,00;   -0,10;   -0,20;   -3,08;    0,29;   -0,60
    4425,750;   21,75;    0,25;    1,59;    4,00;   -0,10;   -0,22;   -3,37;    0,33;   -0,58
    4426,000;   22,13;    0,79;    1,34;    3,95;   -0,10;   -0,12;   -3,66;    0,41;   -0,49
    4426,250;   22,71;    0,47;    1,05;    3,90;   -0,10;   -0,02;   -3,88;    0,46;   -0,42
    4426,500;   22,88;    0,02;    0,91;    3,36;   -0,10;    0,17;   -4,06;    0,55;   -0,29
    4426,750;   22,92;   -0,58;    0,81;    2,88;   -0,10;    0,36;   -4,20;    0,59;   -0,17
    4427,000;   23,09;   -0,87;    0,67;    2,34;   -0,10;    0,56;   -4,25;    0,67;   -0,02
    4427,250;   23,30;   -0,95;    0,62;    1,86;   -0,15;    0,79;   -4,29;    0,71;    0,12
    4427,500;   23,32;   -1,27;    0,52;    1,57;   -0,15;    0,95;   -4,22;    0,77;    0,28
    4427,750;   23,29;   -1,56;    0,38;    1,18;   -0,15;    0,82;   -4,18;    0,79;    0,42
    4428,000;   23,30;   -1,84;    0,23;    0,79;   -0,20;    0,67;   -4,00;    0,83;    0,56
    4428,250;   23,11;   -1,85;    0,13;    0,59;   -0,20;    0,42;   -3,88;    0,82;    0,67
    4428,500;   22,91;   -1,98;    0,08;    0,44;   -0,20;    0,25;   -3,62;    0,84;    0,77
    4428,750;   22,72;   -2,14;    0,03;    0,45;   -0,20;    0,24;   -3,45;    0,80;    0,84
    4429,000;   22,51;   -2,06;   -0,02;    0,44;   -0,20;    0,13;   -3,15;    0,79;    0,89
    4429,250;   22,34;   -2,01;   -0,06;    0,44;   -0,20;   -0,01;   -2,95;    0,73;    0,92
    4429,500;   21,77;   -1,98;   -0,21;    0,45;   -0,20;   -0,20;   -2,65;    0,70;    0,91
    4429,750;   21,56;   -1,85;   -0,31;    0,45;   -0,20;   -0,23;   -2,44;    0,62;    0,89
    4430,000;   20,97;   -1,63;   -0,35;    0,45;   -0,20;   -0,34;   -2,17;    0,59;    0,84
    4430,250;   19,83;   -1,66;   -0,31;    0,44;   -0,15;   -0,45;   -1,98;    0,52;    0,79
    4430,500;   19,43;   -1,65;   -0,32;    0,44;   -0,15;   -0,44;   -1,76;    0,48;    0,70
    4430,750;   19,24;   -1,52;   -0,28;    0,43;   -0,15;   -0,40;   -1,59;    0,42;    0,64
    4431,000;   19,23;   -1,25;   -0,18;    0,43;   -0,10;   -0,47;   -1,44;    0,40;    0,55
    4431,250;   19,21;   -1,16;   -0,02;    0,43;   -0,10;   -0,42;   -1,29;    0,37;    0,49
    4431,500;   19,24;   -0,95;   -0,03;    0,43;   -0,10;   -0,27;   -1,20;    0,36;    0,40
    4431,750;   19,24;   -0,77;    0,01;    0,43;   -0,10;   -0,31;   -1,08;    0,36;    0,36
    4432,000;   19,22;   -0,73;    0,02;    0,43;   -0,10;   -0,32;   -1,04;    0,37;    0,29
    4432,250;   19,24;   -0,80;   -0,17;    0,44;   -0,10;   -0,29;   -0,94;    0,40;    0,28
    4432,500;   19,24;   -0,56;   -0,22;    0,44;   -0,10;   -0,19;   -0,91;    0,41;    0,24
    4432,750;   19,26;   -0,60;   -0,36;    0,44;   -0,10;   -0,23;   -0,82;    0,45;    0,25
    4433,000;   19,45;   -0,82;   -0,60;    0,44;   -0,10;   -0,26;   -0,80;    0,47;    0,24
    4433,250;   19,45;   -0,74;   -0,70;    0,44;   -0,10;   -0,23;   -0,70;    0,50;    0,27
    4433,500;   19,44;   -0,70;   -0,75;    0,45;   -0,10;   -0,14;   -0,66;    0,50;    0,27
    4433,750;   19,41;   -0,66;   -0,79;    0,45;   -0,10;   -0,19;   -0,54;    0,51;    0,31
    4434,000;   19,43;   -0,66;   -0,69;    0,45;   -0,10;   -0,12;   -0,46;    0,48;    0,32
    4434,250;   19,42;   -0,46;   -0,50;    0,45;   -0,10;   -0,04;   -0,33;    0,46;    0,35
    4434,500;   19,43;   -0,17;   -0,35;    0,45;   -0,10;   -0,09;   -0,21;    0,40;    0,36
    4434,750;   19,42;   -0,08;   -0,25;    0,45;   -0,10;   -0,05;   -0,06;    0,34;    0,38
    4435,000;   19,47;   -0,31;   -0,16;    0,45;   -0,10;    0,01;    0,09;    0,24;    0,37
    4435,250;   19,42;   -0,23;   -0,02;    0,44;   -0,10;    0,09;    0,25;    0,16;    0,37
    4435,500;   19,41;   -0,19;    0,03;    0,45;   -0,10;    0,02;    0,42;    0,04;    0,35
    4435,750;   19,44;   -0,47;    0,08;    0,45;   -0,10;    0,11;    0,57;   -0,05;    0,33
    4436,000;   19,43;   -0,55;    0,18;    0,44;   -0,10;    0,21;    0,75;   -0,18;    0,30
    4436,250;   19,43;   -0,60;    0,37;    0,44;   -0,11;    0,21;    0,89;   -0,26;    0,27
