Posición;Flecha [mm];Peralte [mm];Flecha de nivelación [mm];Fl.Niv. Der. [mm];Sobreancho [mm];Alabeo [mm/{0}m];Alineación [mm];Niv. Izq. D1 [mm];Niv. Der. D1 [mm];Markierungen
    4436,500;   19,59;   -0,73;    0,56;    0,49;   -0,10;    0,06;    1,06;   -0,37;    0,24
    4436,750;   19,61;   -0,91;    0,71;    0,73;   -0,10;    0,06;    1,17;   -0,42;    0,20
    4437,000;   19,78;   -0,72;    0,80;    0,78;   -0,10;    0,12;    1,30;   -0,49;    0,18
    4437,250;   19,81;   -0,79;    0,85;    0,77;   -0,10;   -0,02;    1,40;   -0,50;    0,15
    4437,500;   19,81;   -0,79;    0,90;    0,87;   -0,10;   -0,09;    1,49;   -0,52;    0,14
    4437,750;   20,02;   -0,70;    0,84;    0,92;   -0,10;   -0,06;    1,55;   -0,48;    0,13
    4438,000;   20,01;   -0,49;    0,85;    0,92;   -0,10;   -0,01;    1,60;   -0,45;    0,14
    4438,250;   20,01;   -0,41;    0,80;    0,92;   -0,10;   -0,09;    1,65;   -0,36;    0,14
    4438,500;   20,02;   -0,54;    0,65;    0,87;   -0,10;   -0,04;    1,66;   -0,29;    0,17
    4438,750;   20,01;   -0,40;    0,51;    0,87;   -0,10;   -0,04;    1,70;   -0,18;    0,19
    4439,000;   20,01;   -0,27;    0,46;    0,84;   -0,10;   -0,07;    1,68;   -0,09;    0,22
    4439,250;   20,01;   -0,42;    0,36;    0,82;   -0,10;   -0,13;    1,72;    0,02;    0,25
    4439,500;   20,22;   -0,71;    0,26;    0,82;   -0,10;   -0,13;    1,70;    0,11;    0,27
    4439,750;   20,21;   -0,64;    0,16;    0,81;   -0,10;   -0,14;    1,73;    0,19;    0,29
    4440,000;   20,21;   -0,61;    0,06;    0,81;   -0,10;   -0,26;    1,71;    0,25;    0,30
    4440,250;   20,20;   -0,67;   -0,03;    0,82;   -0,10;   -0,20;    1,75;    0,28;    0,30
    4440,500;   20,21;   -0,58;   -0,23;    0,81;   -0,10;   -0,10;    1,74;    0,29;    0,28
    4440,750;   20,20;   -0,30;   -0,33;    0,82;   -0,10;   -0,13;    1,78;    0,25;    0,25
    4441,000;   20,20;   -0,10;   -0,42;    0,82;   -0,10;   -0,20;    1,78;    0,21;    0,20
    4441,250;   20,23;    0,00;   -0,52;    0,82;   -0,10;   -0,03;    1,80;    0,11;    0,13
    4441,500;   20,39;    0,24;   -0,52;    0,83;   -0,10;    0,06;    1,81;    0,03;    0,05
    4441,750;   20,41;    0,19;   -0,51;    0,82;   -0,10;    0,06;    1,80;   -0,12;   -0,05
    4442,000;   20,41;    0,03;   -0,37;    0,82;   -0,10;    0,22;    1,81;   -0,23;   -0,15
    4442,250;   20,38;   -0,03;   -0,03;    0,82;   -0,10;    0,43;    1,77;   -0,40;   -0,26
    4442,500;   20,40;   -0,12;    0,28;    0,82;   -0,10;    0,47;    1,76;   -0,52;   -0,37
    4442,750;   20,41;   -0,56;    0,81;    0,97;   -0,10;    0,42;    1,67;   -0,68;   -0,49
    4443,000;   20,59;   -0,78;    1,39;    1,55;   -0,10;    0,43;    1,64;   -0,77;   -0,60
    4443,250;   20,77;   -0,86;    2,27;    2,24;   -0,10;    0,31;    1,52;   -0,89;   -0,70
    4443,500;   20,79;   -1,23;    2,90;    2,58;   -0,10;    0,25;    1,45;   -0,94;   -0,77
    4443,750;   20,76;   -1,58;    2,89;    2,77;   -0,10;    0,25;    1,30;   -1,01;   -0,84
    4444,000;   20,78;   -1,50;    2,41;    2,77;   -0,10;    0,27;    1,20;   -1,01;   -0,89
    4444,250;   21,39;   -1,26;    1,94;    2,77;   -0,10;    0,17;    1,03;   -1,02;   -0,91
    4444,500;   21,53;   -1,07;    1,43;    2,77;   -0,10;    0,11;    0,91;   -0,98;   -0,91
    4444,750;   21,55;   -0,72;    1,03;    2,58;   -0,10;    0,13;    0,74;   -0,94;   -0,89
    4445,000;   21,55;   -0,72;    0,62;    2,19;   -0,10;    0,09;    0,61;   -0,87;   -0,86
    4445,250;   21,55;   -0,77;    0,27;    1,89;   -0,10;   -0,02;    0,45;   -0,79;   -0,80
    4445,500;   21,56;   -0,93;   -0,03;    1,64;   -0,10;   -0,06;    0,32;   -0,71;   -0,74
    4445,750;   21,55;   -1,08;   -0,23;    1,34;   -0,10;    0,00;    0,19;   -0,62;   -0,66
    4446,000;   21,55;   -1,10;   -0,33;    1,01;   -0,10;    0,10;    0,07;   -0,55;   -0,59
    4446,250;   21,57;   -1,25;   -0,32;    0,86;   -0,10;    0,18;   -0,02;   -0,47;   -0,50
    4446,500;   21,57;   -1,49;   -0,09;    0,86;   -0,10;    0,14;   -0,13;   -0,43;   -0,43
    4446,750;   21,55;   -1,52;    0,06;    0,87;   -0,10;    0,16;   -0,19;   -0,37;   -0,36
    4447,000;   21,55;   -1,32;    0,16;    0,86;   -0,10;    0,06;   -0,28;   -0,35;   -0,32
    4447,250;   21,55;   -1,27;    0,25;    0,86;   -0,10;   -0,03;   -0,30;   -0,32;   -0,27
    4447,500;   21,54;   -1,35;    0,35;    0,86;   -0,10;   -0,02;   -0,38;   -0,31;   -0,26
    4447,750;   21,53;   -1,26;    0,36;    0,86;   -0,10;   -0,07;   -0,38;   -0,30;   -0,24
    4448,000;   21,56;   -1,14;    0,26;    0,87;   -0,10;   -0,25;   -0,45;   -0,30;   -0,26
    4448,250;   21,54;   -1,25;    0,17;    0,87;   -0,10;   -0,38;   -0,45;   -0,29;   -0,27
    4448,500;   21,56;   -1,11;   -0,27;    0,87;   -0,10;   -0,25;   -0,50;   -0,27;   -0,31
    4448,750;   21,56;   -0,98;   -0,60;    0,88;   -0,10;   -0,26;   -0,50;   -0,24;   -0,34
    4449,000;   21,56;   -1,03;   -0,50;    0,93;   -0,10;   -0,40;   -0,55;   -0,20;   -0,38
    4449,250;   21,53;   -1,04;   -0,36;    1,13;   -0,10;   -0,31;   -0,56;   -0,15;   -0,42
    4449,500;   21,55;   -0,74;   -0,35;    1,17;   -0,10;   -0,12;   -0,60;   -0,07;   -0,44
    4449,750;   21,54;   -0,39;   -0,37;    1,22;   -0,10;   -0,22;   -0,62;    0,02;   -0,47
    4450,000;   21,57;   -0,58;   -0,37;    1,22;   -0,10;   -0,27;   -0,65;    0,11;   -0,46
    4450,250;   21,54;   -0,48;   -0,42;    1,16;   -0,10;   -0,12;   -0,66;    0,22;   -0,46
    4450,500;   21,56;   -0,15;   -0,41;    1,16;   -0,10;   -0,04;   -0,68;    0,32;   -0,42
    4450,750;   21,56;   -0,33;   -0,41;    1,17;   -0,10;   -0,08;   -0,69;    0,44;   -0,39
    4451,000;   21,57;   -0,76;   -0,51;    1,17;   -0,10;   -0,01;   -0,69;    0,52;   -0,32
    4451,250;   21,56;   -0,58;   -0,70;    1,17;   -0,10;    0,18;   -0,68;    0,62;   -0,26
    4451,500;   21,57;   -0,31;   -0,80;    0,98;   -0,10;    0,15;   -0,66;    0,65;   -0,16
    4451,750;   21,58;   -0,61;   -0,80;    0,79;   -0,10;    0,18;   -0,64;    0,71;   -0,09
    4452,000;   21,37;   -0,91;   -0,70;    0,69;   -0,10;    0,33;   -0,61;    0,69;    0,02
    4452,250;   21,34;   -0,79;   -0,61;    0,69;   -0,10;    0,39;   -0,56;    0,69;    0,09
    4452,500;   21,36;   -0,72;   -0,40;    0,68;   -0,10;    0,26;   -0,52;    0,61;    0,19
    4452,750;   21,38;   -0,94;   -0,21;    0,69;   -0,10;    0,32;   -0,47;    0,55;    0,25
    4453,000;   21,36;   -1,04;   -0,02;    0,69;   -0,10;    0,40;   -0,43;    0,43;    0,32
    4453,250;   21,38;   -1,02;    0,08;    0,68;   -0,10;    0,30;   -0,38;    0,33;    0,35
    4453,500;   21,56;   -1,13;    0,23;    0,68;   -0,10;    0,19;   -0,34;    0,19;    0,39
    4453,750;   21,56;   -1,51;    0,27;    0,68;   -0,10;    0,22;   -0,31;    0,07;    0,39
    4454,000;   21,56;   -1,55;    0,37;    0,68;   -0,10;    0,27;   -0,29;   -0,04;    0,39
    4454,250;   21,56;   -1,55;    0,46;    0,68;   -0,10;    0,15;   -0,29;   -0,14;    0,39
    4454,500;   21,55;   -1,52;    0,51;    0,68;   -0,10;    0,08;   -0,28;   -0,19;    0,37
    4454,750;   21,76;   -1,51;    0,51;    0,68;   -0,10;    0,13;   -0,32;   -0,23;    0,35
    4455,000;   22,12;   -1,47;    0,45;    0,67;   -0,10;    0,07;   -0,33;   -0,20;    0,33
    4455,250;   22,32;   -1,45;    0,51;    0,68;   -0,10;   -0,18;   -0,40;   -0,18;    0,33
    4455,500;   22,52;   -1,53;    0,41;    0,67;   -0,11;   -0,21;   -0,43;   -0,05;    0,33
    4455,750;   22,89;   -1,39;    0,21;    0,66;   -0,10;   -0,20;   -0,53;    0,06;    0,36
    4456,000;   23,10;   -1,27;    0,06;    0,67;   -0,10;   -0,20;   -0,56;    0,27;    0,40
    4456,250;   23,30;   -1,42;   -0,02;    0,68;   -0,10;   -0,18;   -0,67;    0,44;    0,47
    4456,500;   23,30;   -1,33;   -0,22;    0,68;   -0,10;   -0,14;   -0,69;    0,70;    0,55
    4456,750;   23,48;   -0,97;   -0,37;    0,67;   -0,10;   -0,12;   -0,80;    0,91;    0,66
    4457,000;   23,47;   -0,92;   -0,61;    0,68;   -0,10;   -0,15;   -0,81;    1,18;    0,77
    4457,250;   23,47;   -0,95;   -0,80;    0,68;   -0,10;   -0,14;   -0,89;    1,38;    0,91
    4457,500;   23,49;   -0,91;   -1,00;    0,68;   -0,10;   -0,13;   -0,88;    1,62;    1,04
    4457,750;   23,49;   -0,97;   -1,10;    0,58;   -0,10;   -0,15;   -0,92;    1,77;    1,18
    4458,000;   23,69;   -1,06;   -1,29;    0,48;   -0,10;   -0,14;   -0,88;    1,93;    1,30
    4458,250;   23,67;   -1,10;   -1,43;    0,29;   -0,10;   -0,01;   -0,88;    2,00;    1,40
    4458,500;   23,66;   -1,08;   -1,48;    0,10;   -0,10;    0,01;   -0,81;    2,05;    1,48
    4458,750;   23,67;   -0,98;   -1,53;    0,06;   -0,10;   -0,02;   -0,76;    2,03;    1,53
    4459,000;   23,67;   -0,89;   -1,53;    0,00;   -0,10;    0,02;   -0,68;    1,96;    1,55
    4459,250;   23,50;   -0,96;   -1,48;    0,00;   -0,10;    0,05;   -0,59;    1,85;    1,53
    4459,500;   23,49;   -0,90;   -1,28;    0,01;   -0,10;   -0,04;   -0,50;    1,68;    1,47
    4459,750;   23,50;   -0,93;   -1,09;    0,01;   -0,10;   -0,15;   -0,40;    1,49;    1,37
    4460,000;   23,49;   -0,96;   -0,69;    0,01;   -0,10;   -0,17;   -0,31;    1,24;    1,23
    4460,250;   23,30;   -0,90;   -0,21;    0,15;   -0,10;   -0,19;   -0,21;    1,01;    1,06
    4460,500;   23,30;   -0,97;    0,28;    0,79;   -0,10;   -0,31;   -0,14;    0,74;    0,86
    4460,750;   23,29;   -1,11;    0,92;    1,42;   -0,10;   -0,42;   -0,05;    0,50;    0,66
    4461,000;   23,33;   -0,93;    1,74;    2,20;   -0,10;   -0,42;   -0,01;    0,24;    0,43
    4461,250;   23,10;   -0,64;    2,47;    3,08;   -0,10;   -0,44;    0,06;    0,03;    0,22
    4461,500;   23,11;   -0,55;    3,15;    3,58;   -0,10;   -0,45;    0,07;   -0,19;   -0,01
    4461,750;   23,10;   -0,39;    3,30;    3,90;   -0,10;   -0,36;    0,11;   -0,34;   -0,19
    4462,000;   23,10;    0,04;    3,30;    4,24;   -0,10;   -0,31;    0,09;   -0,49;   -0,39
    4462,250;   23,10;    0,31;    3,14;    4,10;   -0,10;   -0,33;    0,10;   -0,59;   -0,52
    4462,500;   23,10;    0,36;    2,90;    4,10;   -0,10;   -0,27;    0,06;   -0,67;   -0,66
    4462,750;   23,09;    0,40;    2,71;    4,05;   -0,10;   -0,12;    0,06;   -0,71;   -0,73
    4463,000;   23,10;    0,39;    2,56;    3,66;   -0,10;   -0,05;    0,01;   -0,75;   -0,80
    4463,250;   23,10;    0,17;    2,46;    3,22;   -0,10;    0,00;    0,00;   -0,75;   -0,81
    4463,500;   23,10;   -0,04;    2,32;    3,17;   -0,10;    0,08;   -0,05;   -0,76;   -0,82
    4463,750;   23,09;   -0,12;    2,17;    3,17;   -0,10;    0,29;   -0,05;   -0,75;   -0,79
    4464,000;   23,11;   -0,11;    2,32;    3,17;   -0,10;    0,33;   -0,08;   -0,77;   -0,76
    4464,250;   22,91;   -0,27;    2,56;    3,17;   -0,10;    0,25;   -0,06;   -0,77;   -0,71
    4464,500;   22,91;   -0,39;    2,66;    3,17;   -0,10;    0,27;   -0,07;   -0,82;   -0,66
    4464,750;   22,88;   -0,38;    2,80;    3,17;   -0,10;    0,25;   -0,02;   -0,84;   -0,63
    4465,000;   22,92;   -0,21;    3,06;    3,17;   -0,10;    0,23;   -0,01;   -0,94;   -0,58
    4465,250;   22,71;   -0,57;    3,20;    3,17;   -0,10;    0,19;    0,07;   -1,01;   -0,58
    4465,500;   22,71;   -0,62;    3,29;    3,17;   -0,10;    0,20;    0,10;   -1,15;   -0,57
    4465,750;   22,73;   -0,35;    3,29;    3,17;   -0,10;    0,10;    0,20;   -1,25;   -0,61
    4466,000;   22,52;   -0,42;    3,54;    3,17;   -0,10;    0,09;    0,23;   -1,43;   -0,63
    4466,250;   21,55;   -0,58;    3,53;    3,22;   -0,10;    0,14;    0,35;   -1,55;   -0,71
    4466,500;   21,16;   -0,72;    3,44;    3,21;   -0,10;    0,15;    0,38;   -1,73;   -0,75
    4466,750;   21,15;   -0,69;    3,24;    3,31;   -0,10;    0,01;    0,49;   -1,85;   -0,85
    4467,000;   21,18;   -0,70;    3,28;    3,35;   -0,10;    0,01;    0,50;   -2,00;   -0,90
    4467,250;   20,98;   -0,58;    3,43;    3,35;   -0,10;    0,12;    0,60;   -2,09;   -1,00
    4467,500;   20,99;   -0,68;    3,43;    3,35;   -0,10;    0,06;    0,59;   -2,18;   -1,04
    4467,750;   20,98;   -0,79;    3,33;    3,36;   -0,10;   -0,05;    0,66;   -2,21;   -1,11
    4468,000;   21,00;   -0,65;    3,18;    3,31;   -0,11;   -0,20;    0,63;   -2,22;   -1,11
    4468,250;   20,98;   -0,60;    3,04;    3,31;   -0,10;   -0,10;    0,66;   -2,19;   -1,13
    4468,500;   20,98;   -0,65;    2,60;    3,31;   -0,10;   -0,14;    0,62;   -2,10;   -1,08
    4468,750;   20,96;   -0,72;    2,25;    3,30;   -0,10;   -0,16;    0,61;   -1,99;   -1,04
    4469,000;   20,97;   -0,60;    1,82;    3,01;   -0,10;   -0,14;    0,57;   -1,82;   -0,94
    4469,250;   20,98;   -0,42;    1,43;    2,71;   -0,10;   -0,13;    0,52;   -1,64;   -0,84
    4469,500;   21,17;   -0,14;    0,99;    2,50;   -0,10;   -0,23;    0,48;   -1,39;   -0,70
    4469,750;   21,19;   -0,38;    0,70;    2,14;   -0,10;   -0,37;    0,41;   -1,17;   -0,55
    4470,000;   21,17;   -0,28;    0,46;    1,89;   -0,10;   -0,34;    0,38;   -0,86;   -0,40
    4470,250;   21,17;   -0,09;    0,22;    1,79;   -0,10;   -0,51;    0,29;   -0,61;   -0,23
    4470,500;   21,18;   -0,27;    0,02;    1,60;   -0,10;   -0,66;    0,28;   -0,29;   -0,08
    4470,750;   21,18;   -0,39;   -0,22;    1,41;   -0,10;   -0,63;    0,19;   -0,05;    0,08
    4471,000;   21,17;    0,04;   -0,42;    1,29;   -0,10;   -0,56;    0,20;    0,26;    0,20
    4471,250;   21,17;    0,51;   -0,81;    1,21;   -0,10;   -0,82;    0,11;    0,48;    0,33
    4471,500;   21,17;    0,36;   -1,20;    1,11;   -0,10;   -0,81;    0,14;    0,74;    0,41
    4471,750;   21,15;    0,81;   -1,52;    1,11;   -0,10;   -0,66;    0,05;    0,92;    0,49
    4472,000;   21,16;    1,37;   -1,93;    1,12;   -0,10;   -0,72;    0,10;    1,12;    0,53
    4472,250;   21,37;    1,47;   -2,18;    1,11;   -0,10;   -0,82;    0,02;    1,24;    0,56
    4472,500;   21,38;    1,55;   -2,52;    1,11;   -0,10;   -0,63;    0,07;    1,37;    0,56
    4472,750;   21,37;    2,09;   -2,66;    1,11;   -0,10;   -0,32;    0,00;    1,44;    0,56
    4473,000;   21,37;    2,14;   -2,75;    1,12;   -0,10;   -0,42;    0,05;    1,51;    0,53
    4473,250;   21,36;    1,90;   -2,81;    1,11;   -0,10;   -0,36;   -0,02;    1,52;    0,51
    4473,500;   21,36;    1,90;   -2,80;    1,11;   -0,10;   -0,12;    0,02;    1,54;    0,48
    4473,750;   21,37;    2,07;   -2,52;    1,12;   -0,10;    0,02;   -0,04;    1,52;    0,45
    4474,000;   21,35;    1,92;   -2,37;    1,11;   -0,10;   -0,02;   -0,01;    1,50;    0,43
    4474,250;   21,39;    1,47;   -2,32;    1,11;   -0,10;    0,13;   -0,06;    1,46;    0,42
    4474,500;   21,35;    1,62;   -2,13;    1,11;   -0,10;    0,26;   -0,05;    1,43;    0,42
    4474,750;   21,36;    1,90;   -1,94;    1,11;   -0,10;    0,25;   -0,08;    1,38;    0,43
    4475,000;   21,38;    1,73;   -1,93;    1,11;   -0,10;    0,26;   -0,08;    1,34;    0,45
    4475,250;   21,37;    1,39;   -1,74;    1,11;   -0,10;    0,31;   -0,10;    1,28;    0,48
    4475,500;   21,37;    1,62;   -1,60;    1,11;   -0,10;    0,25;   -0,10;    1,25;    0,52
    4475,750;   21,18;    1,70;   -1,49;    1,11;   -0,10;    0,11;   -0,10;    1,19;    0,56
    4476,000;   21,17;    1,36;   -1,35;    1,11;   -0,10;    0,19;   -0,10;    1,16;    0,59
    4476,250;   21,17;    1,13;   -1,26;    1,11;   -0,10;    0,37;   -0,08;    1,10;    0,63
    4476,500;   21,15;    1,11;   -1,15;    1,11;   -0,10;    0,31;   -0,08;    1,06;    0,64
    4476,750;   21,18;    1,15;   -1,11;    1,11;   -0,10;    0,14;   -0,04;    1,00;    0,66
    4477,000;   21,17;    1,16;   -1,00;    1,12;   -0,10;    0,40;   -0,03;    0,94;    0,63
    4477,250;   21,19;    1,15;   -0,79;    1,12;   -0,10;    0,27;    0,02;    0,87;    0,61
    4477,500;   21,18;    1,05;   -0,70;    1,13;   -0,10;    0,16;    0,04;    0,78;    0,53
    4477,750;   20,98;    0,81;   -0,50;    1,13;   -0,10;    0,06;    0,09;    0,68;    0,47
    4478,000;   20,96;    0,79;   -0,40;    1,13;   -0,10;    0,15;    0,11;    0,56;    0,35
    4478,250;   20,94;    0,98;   -0,30;    1,14;   -0,10;    0,19;    0,16;    0,44;    0,25
    4478,500;   20,96;    0,43;   -0,16;    1,23;   -0,10;    0,20;    0,19;    0,27;    0,10
    4478,750;   20,96;    0,88;    0,09;    1,57;   -0,10;    0,22;    0,23;    0,13;   -0,03
    4479,000;   20,95;    0,89;    0,47;    1,87;   -0,10;    0,21;    0,26;   -0,07;   -0,19
    4479,250;   20,99;    0,96;    0,92;    2,16;   -0,10;    0,17;    0,29;   -0,21;   -0,33
    4479,500;   20,98;    0,66;    1,35;    2,44;   -0,10;    0,29;    0,31;   -0,41;   -0,48
    4479,750;   21,00;    0,59;    1,45;    2,55;   -0,10;    0,38;    0,35;   -0,52;   -0,60
    4480,000;   20,98;    0,56;    1,60;    2,55;   -0,10;    0,22;    0,37;   -0,69;   -0,70
    4480,250;   20,97;    0,48;    1,40;    2,44;   -0,10;    0,41;    0,41;   -0,75;   -0,79
    4480,500;   20,99;    0,42;    1,30;    2,44;   -0,10;    0,49;    0,43;   -0,86;   -0,83
    4480,750;   20,98;    0,29;    1,11;    2,45;   -0,10;    0,00;    0,47;   -0,86;   -0,86
    4481,000;   21,18;   -0,07;    0,91;    2,45;   -0,10;    0,00;    0,48;   -0,91;   -0,85
    4481,250;   21,16;   -0,16;    0,81;    2,24;   -0,10;    0,00;    0,53;   -0,86;   -0,83
    4481,500;   21,15;   -0,23;    0,66;    1,90;   -0,10;    0,00;    0,51;   -0,85;   -0,76
    4481,750;   21,20;   -0,35;    0,42;    1,71;   -0,10;    0,00;    0,56;   -0,76;   -0,71
    4482,000;   21,35;   -0,57;    0,13;    1,32;   -0,10;    0,00;    0,53;   -0,69;   -0,59
    4482,250;   21,38;    0,00;   -0,17;    1,02;   -0,10;    0,00;    0,57;   -0,56;   -0,51
    4482,500;   21,36;    0,00;   -0,36;    0,68;   -0,10;    0,00;    0,52;   -0,42;   -0,37
    4482,750;   21,55;    0,00;   -0,66;    0,44;   -0,10;    0,00;    0,55;   -0,25;   -0,26
    4483,000;   21,56;    0,00;   -0,81;    0,14;   -0,10;    0,00;    0,50;   -0,06;   -0,12
    4483,250;   21,75;    0,00;   -0,95;   -0,06;   -0,10;    0,00;    0,51;    0,13;   -0,01
    4483,500;   21,95;    0,00;   -1,14;   -0,19;   -0,10;    0,00;    0,44;    0,33;    0,11
    4483,750;   21,93;    0,00;   -1,30;   -0,40;   -0,10;    0,00;    0,42;    0,47;    0,20
    4484,000;   21,94;    0,00;   -1,58;   -0,39;   -0,10;    0,00;    0,32;    0,61;    0,28
    4484,250;   21,95;    0,00;   -1,53;   -0,44;   -0,10;    0,00;    0,26;    0,64;    0,33
    4484,500;   22,32;    0,00;   -1,59;   -0,44;   -0,10;    0,00;    0,13;    0,65;    0,35
    4484,750;   22,34;    0,00;   -1,59;   -0,45;   -0,10;    0,00;    0,01;    0,54;    0,35
    4485,000;   22,51;    0,00;   -1,64;   -0,44;   -0,10;    0,00;   -0,15;    0,41;    0,32
    4485,250;   22,75;    0,00;   -1,64;   -0,45;   -0,10;    0,00;   -0,30;    0,19;    0,28
    4485,500;   23,10;    0,00;   -1,59;   -0,45;   -0,11;    0,00;   -0,45;    0,00;    0,23
    4485,750;   23,12;    0,00;   -1,59;   -0,45;   -0,10;    0,00;   -0,59;   -0,22;    0,18
    4486,000;   23,11;    0,00;   -1,54;   -0,45;   -0,10;    0,00;   -0,69;   -0,36;    0,12
    4486,250;   23,11;    0,00;   -1,50;   -0,50;   -0,10;    0,00;   -0,78;   -0,48;    0,09
    4486,500;   23,11;    0,00;   -1,45;   -0,70;   -0,10;    0,00;   -0,80;   -0,50;    0,07
    4486,750;   23,10;    0,00;   -1,30;   -0,69;   -0,10;    0,00;   -0,83;   -0,48;    0,07
    4487,000;   23,11;    0,00;   -1,30;   -0,69;   -0,10;    0,00;   -0,78;   -0,38;    0,08
    4487,250;   23,10;    0,00;   -1,35;   -0,69;   -0,10;    0,00;    0,00;    0,00;    0,00
